Category
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
0620:Extraction of natural gas
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2013:Manufacture of plastics and synthetic rubber in primary forms
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"0111:Growing of cereals (except rice), leguminous crops and oil seeds"
0510:Mining of hard coal
0161:Support activities for crop production
2410:Manufacture of basic iron and steel
"4661:Wholesale of solid, liquid and gaseous fuels and related products"
2420:Manufacture of basic precious and other non-ferrous metals
0510:Mining of hard coal
1920:Manufacture of refined petroleum products
"2395:Manufacture of articles of concrete, cement and plaster"
4923:Freight transport by road
0510:Mining of hard coal
"3510:Electric power generation, transmission and distribution"
0510:Mining of hard coal
2013:Manufacture of plastics and synthetic rubber in primary forms
0510:Mining of hard coal
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
0161:Support activities for crop production
"3510:Electric power generation, transmission and distribution"
0161:Support activities for crop production
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
0164:Seed processing for propagation
"3510:Electric power generation, transmission and distribution"
"2394:Manufacture of cement, lime and plaster"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2013:Manufacture of plastics and synthetic rubber in primary forms
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"2394:Manufacture of cement, lime and plaster"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
4923:Freight transport by road
1920:Manufacture of refined petroleum products
"3510:Electric power generation, transmission and distribution"
2821:Manufacture of agricultural and forestry machinery
"3510:Electric power generation, transmission and distribution"
2410:Manufacture of basic iron and steel
"2395:Manufacture of articles of concrete, cement and plaster"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
0520:Mining of lignite
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
3530:Steam and air conditioning supply
"3510:Electric power generation, transmission and distribution"
2410:Manufacture of basic iron and steel
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"0111:Growing of cereals (except rice), leguminous crops and oil seeds"
"3510:Electric power generation, transmission and distribution"
1920:Manufacture of refined petroleum products
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
4912:Freight rail transport
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"2815:Manufacture of ovens, furnaces and furnace burners"
"2394:Manufacture of cement, lime and plaster"
0910:Support activities for petroleum and natural gas extraction
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
3520:Manufacture of gas; distribution of gaseous fuels through mains
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"0810:Quarrying of stone, sand and clay"
1920:Manufacture of refined petroleum products
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2821:Manufacture of agricultural and forestry machinery
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2420:Manufacture of basic precious and other non-ferrous metals
4923:Freight transport by road
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
4100:Construction of buildings
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"2395:Manufacture of articles of concrete, cement and plaster"
0620:Extraction of natural gas
0510:Mining of hard coal
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
4210:Construction of roads and railways
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
4100:Construction of buildings
"3510:Electric power generation, transmission and distribution"
2410:Manufacture of basic iron and steel
"3510:Electric power generation, transmission and distribution"
4923:Freight transport by road
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2011:Manufacture of basic chemicals
3530:Steam and air conditioning supply
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
3520:Manufacture of gas; distribution of gaseous fuels through mains
"2394:Manufacture of cement, lime and plaster"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
4912:Freight rail transport
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2410:Manufacture of basic iron and steel
"3510:Electric power generation, transmission and distribution"
3821:Treatment and disposal of non-hazardous waste
0164:Seed processing for propagation
"3510:Electric power generation, transmission and distribution"
"201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics"
0510:Mining of hard coal
3830:Materials recovery
3520:Manufacture of gas; distribution of gaseous fuels through mains
"3510:Electric power generation, transmission and distribution"
3020:Manufacture of railway locomotives and rolling stock
"2394:Manufacture of cement, lime and plaster"
4923:Freight transport by road
0510:Mining of hard coal
"3510:Electric power generation, transmission and distribution"
0161:Support activities for crop production
"3510:Electric power generation, transmission and distribution"
4220:Construction of utility projects
"3510:Electric power generation, transmission and distribution"
"2395:Manufacture of articles of concrete, cement and plaster"
"3510:Electric power generation, transmission and distribution"
4220:Construction of utility projects
"4661:Wholesale of solid, liquid and gaseous fuels and related products"
2420:Manufacture of basic precious and other non-ferrous metals
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"2394:Manufacture of cement, lime and plaster"
4923:Freight transport by road
0161:Support activities for crop production
"3510:Electric power generation, transmission and distribution"
1920:Manufacture of refined petroleum products
4912:Freight rail transport
0510:Mining of hard coal
"0810:Quarrying of stone, sand and clay"
"3510:Electric power generation, transmission and distribution"
3821:Treatment and disposal of non-hazardous waste
3821:Treatment and disposal of non-hazardous waste
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2420:Manufacture of basic precious and other non-ferrous metals
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
3520:Manufacture of gas; distribution of gaseous fuels through mains
2410:Manufacture of basic iron and steel
4912:Freight rail transport
2029:Manufacture of other chemical products n.e.c.
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"0111:Growing of cereals (except rice), leguminous crops and oil seeds"
"3510:Electric power generation, transmission and distribution"
0161:Support activities for crop production
2011:Manufacture of basic chemicals
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
0710:Mining of iron ores
1920:Manufacture of refined petroleum products
2410:Manufacture of basic iron and steel
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"2395:Manufacture of articles of concrete, cement and plaster"
"3510:Electric power generation, transmission and distribution"
0161:Support activities for crop production
"3510:Electric power generation, transmission and distribution"
4220:Construction of utility projects
4520:Maintenance and repair of motor vehicles
"2394:Manufacture of cement, lime and plaster"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"2395:Manufacture of articles of concrete, cement and plaster"
"3510:Electric power generation, transmission and distribution"
4923:Freight transport by road
2420:Manufacture of basic precious and other non-ferrous metals
4923:Freight transport by road
2910:Manufacture of motor vehicles
4923:Freight transport by road
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"2395:Manufacture of articles of concrete, cement and plaster"
1920:Manufacture of refined petroleum products
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2821:Manufacture of agricultural and forestry machinery
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
0161:Support activities for crop production
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
0729:Mining of other non-ferrous metal ores
5022:Inland freight water transport
"3510:Electric power generation, transmission and distribution"
"2395:Manufacture of articles of concrete, cement and plaster"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2399:Manufacture of other non-metallic mineral products n.e.c.
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
3530:Steam and air conditioning supply
"3510:Electric power generation, transmission and distribution"
"2395:Manufacture of articles of concrete, cement and plaster"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
4312:Site preparation
"3510:Electric power generation, transmission and distribution"
"2394:Manufacture of cement, lime and plaster"
3520:Manufacture of gas; distribution of gaseous fuels through mains
"3510:Electric power generation, transmission and distribution"
0163:Post-harvest crop activities
"3510:Electric power generation, transmission and distribution"
4210:Construction of roads and railways
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
0510:Mining of hard coal
4923:Freight transport by road
0163:Post-harvest crop activities
4923:Freight transport by road
3822:Treatment and disposal of hazardous waste
"2395:Manufacture of articles of concrete, cement and plaster"
0161:Support activities for crop production
"2395:Manufacture of articles of concrete, cement and plaster"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2410:Manufacture of basic iron and steel
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"2395:Manufacture of articles of concrete, cement and plaster"
"3510:Electric power generation, transmission and distribution"
4220:Construction of utility projects
"2395:Manufacture of articles of concrete, cement and plaster"
4930:Transport via pipeline
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
4923:Freight transport by road
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2420:Manufacture of basic precious and other non-ferrous metals
0164:Seed processing for propagation
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
4290:Construction of other civil engineering projects
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
1920:Manufacture of refined petroleum products
"3510:Electric power generation, transmission and distribution"
2821:Manufacture of agricultural and forestry machinery
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
3530:Steam and air conditioning supply
"3510:Electric power generation, transmission and distribution"
5012:Sea and coastal freight water transport
2410:Manufacture of basic iron and steel
2420:Manufacture of basic precious and other non-ferrous metals
"2395:Manufacture of articles of concrete, cement and plaster"
"2395:Manufacture of articles of concrete, cement and plaster"
4923:Freight transport by road
"3510:Electric power generation, transmission and distribution"
4100:Construction of buildings
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
4923:Freight transport by road
0161:Support activities for crop production
0910:Support activities for petroleum and natural gas extraction
"3510:Electric power generation, transmission and distribution"
4923:Freight transport by road
"3510:Electric power generation, transmission and distribution"
2821:Manufacture of agricultural and forestry machinery
"0810:Quarrying of stone, sand and clay"
