Category
0510:Mining of hard coal
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"4661:Wholesale of solid, liquid and gaseous fuels and related products"
4923:Freight transport by road
3520:Manufacture of gas; distribution of gaseous fuels through mains
2420:Manufacture of basic precious and other non-ferrous metals
3520:Manufacture of gas; distribution of gaseous fuels through mains
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
0729:Mining of other non-ferrous metal ores
4923:Freight transport by road
4912:Freight rail transport
1920:Manufacture of refined petroleum products
4923:Freight transport by road
4923:Freight transport by road
4923:Freight transport by road
2410:Manufacture of basic iron and steel
2012:Manufacture of fertilizers and nitrogen compounds
2610:Manufacture of electronic components and boards
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
3530:Steam and air conditioning supply
1920:Manufacture of refined petroleum products
2410:Manufacture of basic iron and steel
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
0510:Mining of hard coal
2012:Manufacture of fertilizers and nitrogen compounds
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2012:Manufacture of fertilizers and nitrogen compounds
2392:Manufacture of clay building materials
2012:Manufacture of fertilizers and nitrogen compounds
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2012:Manufacture of fertilizers and nitrogen compounds
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2420:Manufacture of basic precious and other non-ferrous metals
"3510:Electric power generation, transmission and distribution"
3530:Steam and air conditioning supply
"3510:Electric power generation, transmission and distribution"
0910:Support activities for petroleum and natural gas extraction
"3510:Electric power generation, transmission and distribution"
"2394:Manufacture of cement, lime and plaster"
3530:Steam and air conditioning supply
3520:Manufacture of gas; distribution of gaseous fuels through mains
4923:Freight transport by road
3520:Manufacture of gas; distribution of gaseous fuels through mains
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2420:Manufacture of basic precious and other non-ferrous metals
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2410:Manufacture of basic iron and steel
"3510:Electric power generation, transmission and distribution"
2610:Manufacture of electronic components and boards
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
4210:Construction of roads and railways
"3510:Electric power generation, transmission and distribution"
2410:Manufacture of basic iron and steel
"3510:Electric power generation, transmission and distribution"
4912:Freight rail transport
2420:Manufacture of basic precious and other non-ferrous metals
3530:Steam and air conditioning supply
"3510:Electric power generation, transmission and distribution"
1920:Manufacture of refined petroleum products
3520:Manufacture of gas; distribution of gaseous fuels through mains
"3510:Electric power generation, transmission and distribution"
2029:Manufacture of other chemical products n.e.c.
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2012:Manufacture of fertilizers and nitrogen compounds
4290:Construction of other civil engineering projects
"3510:Electric power generation, transmission and distribution"
3520:Manufacture of gas; distribution of gaseous fuels through mains
2011:Manufacture of basic chemicals
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
2029:Manufacture of other chemical products n.e.c.
"3510:Electric power generation, transmission and distribution"
4923:Freight transport by road
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
3520:Manufacture of gas; distribution of gaseous fuels through mains
4923:Freight transport by road
"3510:Electric power generation, transmission and distribution"
3520:Manufacture of gas; distribution of gaseous fuels through mains
2011:Manufacture of basic chemicals
3530:Steam and air conditioning supply
3520:Manufacture of gas; distribution of gaseous fuels through mains
5012:Sea and coastal freight water transport
"3510:Electric power generation, transmission and distribution"
0729:Mining of other non-ferrous metal ores
"3510:Electric power generation, transmission and distribution"
3520:Manufacture of gas; distribution of gaseous fuels through mains
2011:Manufacture of basic chemicals
2012:Manufacture of fertilizers and nitrogen compounds
"3510:Electric power generation, transmission and distribution"
2410:Manufacture of basic iron and steel
"3510:Electric power generation, transmission and distribution"
2420:Manufacture of basic precious and other non-ferrous metals
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
3520:Manufacture of gas; distribution of gaseous fuels through mains
2410:Manufacture of basic iron and steel
"3510:Electric power generation, transmission and distribution"
1621:Manufacture of veneer sheets and wood-based panels
"3510:Electric power generation, transmission and distribution"
4100:Construction of buildings
"3510:Electric power generation, transmission and distribution"
4220:Construction of utility projects
"3510:Electric power generation, transmission and distribution"
3530:Steam and air conditioning supply
"3510:Electric power generation, transmission and distribution"
2420:Manufacture of basic precious and other non-ferrous metals
5012:Sea and coastal freight water transport
"3510:Electric power generation, transmission and distribution"
5012:Sea and coastal freight water transport
"3510:Electric power generation, transmission and distribution"
"2394:Manufacture of cement, lime and plaster"
5012:Sea and coastal freight water transport
"3510:Electric power generation, transmission and distribution"
0620:Extraction of natural gas
"3510:Electric power generation, transmission and distribution"
4290:Construction of other civil engineering projects
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
4220:Construction of utility projects
2012:Manufacture of fertilizers and nitrogen compounds
"3510:Electric power generation, transmission and distribution"
4100:Construction of buildings
3520:Manufacture of gas; distribution of gaseous fuels through mains
"3510:Electric power generation, transmission and distribution"
"2710:Manufacture of electric motors, generators, transformers and electricity di"
3520:Manufacture of gas; distribution of gaseous fuels through mains
"3510:Electric power generation, transmission and distribution"
0510:Mining of hard coal
"3510:Electric power generation, transmission and distribution"
0620:Extraction of natural gas
4923:Freight transport by road
"3510:Electric power generation, transmission and distribution"
"2395:Manufacture of articles of concrete, cement and plaster"
0510:Mining of hard coal
4923:Freight transport by road
0910:Support activities for petroleum and natural gas extraction
4923:Freight transport by road
4923:Freight transport by road
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
4923:Freight transport by road
"3510:Electric power generation, transmission and distribution"
3520:Manufacture of gas; distribution of gaseous fuels through mains
2410:Manufacture of basic iron and steel
"3510:Electric power generation, transmission and distribution"
"3510:Electric power generation, transmission and distribution"
"4661:Wholesale of solid, liquid and gaseous fuels and related products"
